2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/cinder/cinder/__init__.py:21: EventletDeprecationWarning:
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/eventletutils.py:34: DeprecationWarning: eventletutils module is deprecated and will be removed.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/webob/compat.py:5: DeprecationWarning: 'cgi' is deprecated and slated for removal in Python 3.13
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/eventlet_backdoor.py:36: DeprecationWarning: The 'oslo_service.eventlet_backdoor' module usage is deprecated and will be removed in version '2026.2': The 'eventlet_backdoor' module is deprecated and will be removed in version 2026.2. This module is not being replaced. Please migrate away from using it and remove any dependencies on this module.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/sslutils.py:24: DeprecationWarning: The 'oslo_service.sslutils' module usage is deprecated and will be removed in version '2026.2': The 'oslo_service.sslutils' module is deprecated and will be removed in version 2026.2.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:1644: DeprecationWarning: volume_extension:quotas:show deprecated without deprecated_reason or deprecated_since. This will be an error in a future release
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/eventlet/__init__.py:83: DeprecationWarning: Using fork() is a bad idea, and there is no guarantee eventlet will work. See https://eventlet.readthedocs.io/en/latest/fork.html for more details.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service  Deprecated: Option "api_paste_config" from group "DEFAULT" is deprecated for removal (The 'api_paste_config' option is deprecated and will be removed in a future release.).  Its value may be silently ignored in the future.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/cinder/cinder/api/validation/validators.py:126: DeprecationWarning: FormatChecker.cls_checks is deprecated. Call FormatChecker.checks on a specific FormatChecker instance instead.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "limits_extension:used_limits":"rule:admin_or_owner" was deprecated in X in favor of "limits_extension:used_limits":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:type_get":"" was deprecated in X in favor of "volume_extension:type_get":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:type_get_all":"" was deprecated in X in favor of "volume_extension:type_get_all":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:access_types_extra_specs":"rule:admin_api" was deprecated in X in favor of "volume_extension:access_types_extra_specs":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_type_encryption:create":"rule:volume_extension:volume_type_encryption" was deprecated in X in favor of "volume_extension:volume_type_encryption:create":"rule:admin_api". Reason: Reason: 'volume_extension:volume_type_encryption' was a convenience policy that allowed you to set all volume encryption type policies to the same value.  We are deprecating this rule to prepare for a future release in which the default values for policies that read, create/update, and delete encryption types will be different from each other.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_type_encryption:get":"rule:volume_extension:volume_type_encryption" was deprecated in X in favor of "volume_extension:volume_type_encryption:get":"rule:admin_api". Reason: Reason: 'volume_extension:volume_type_encryption' was a convenience policy that allowed you to set all volume encryption type policies to the same value.  We are deprecating this rule to prepare for a future release in which the default values for policies that read, create/update, and delete encryption types will be different from each other.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_type_encryption:update":"rule:volume_extension:volume_type_encryption" was deprecated in X in favor of "volume_extension:volume_type_encryption:update":"rule:admin_api". Reason: Reason: 'volume_extension:volume_type_encryption' was a convenience policy that allowed you to set all volume encryption type policies to the same value.  We are deprecating this rule to prepare for a future release in which the default values for policies that read, create/update, and delete encryption types will be different from each other.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_type_encryption:delete":"rule:volume_extension:volume_type_encryption" was deprecated in X in favor of "volume_extension:volume_type_encryption:delete":"rule:admin_api". Reason: Reason: 'volume_extension:volume_type_encryption' was a convenience policy that allowed you to set all volume encryption type policies to the same value.  We are deprecating this rule to prepare for a future release in which the default values for policies that read, create/update, and delete encryption types will be different from each other.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_type_access":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_type_access":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_type_access:get_all_for_type":"volume_extension:volume_type_access" was deprecated in X in favor of "volume_extension:volume_type_access:get_all_for_type":"rule:admin_api". Reason: Reason: 'volume_extension:volume_type_access:get_all_for_type' is a new policy that protects an API call formerly governed by 'volume_extension:volume_type_access', but which has been separated for finer-grained policy control.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:extend":"rule:admin_or_owner" was deprecated in X in favor of "volume:extend":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:extend_attached_volume":"rule:admin_or_owner" was deprecated in X in favor of "volume:extend_attached_volume":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:revert_to_snapshot":"rule:admin_or_owner" was deprecated in X in favor of "volume:revert_to_snapshot":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:retype":"rule:admin_or_owner" was deprecated in X in favor of "volume:retype":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:update_readonly_flag":"rule:admin_or_owner" was deprecated in X in favor of "volume:update_readonly_flag":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:upload_image":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:upload_image":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:initialize_connection":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:initialize_connection":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:terminate_connection":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:terminate_connection":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:roll_detaching":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:roll_detaching":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:reserve":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:reserve":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:unreserve":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:unreserve":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:begin_detaching":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:begin_detaching":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:attach":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:attach":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_actions:detach":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_actions:detach":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_all_transfers":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_all_transfers":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:create_transfer":"rule:admin_or_owner" was deprecated in X in favor of "volume:create_transfer":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_transfer":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_transfer":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:accept_transfer":"" was deprecated in X in favor of "volume:accept_transfer":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:delete_transfer":"rule:admin_or_owner" was deprecated in X in favor of "volume:delete_transfer":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_volume_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_volume_metadata":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:create_volume_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:create_volume_metadata":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:update_volume_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:update_volume_metadata":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:delete_volume_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume:delete_volume_metadata":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_image_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_image_metadata:show":"rule:xena_system_admin_or_project_reader". Reason: volume_extension:volume_image_metadata has been replaced by more granular policies that separately govern show, set, and remove operations.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_image_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_image_metadata:set":"rule:xena_system_admin_or_project_member". Reason: volume_extension:volume_image_metadata has been replaced by more granular policies that separately govern show, set, and remove operations.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:volume_image_metadata":"rule:admin_or_owner" was deprecated in X in favor of "volume_extension:volume_image_metadata:remove":"rule:xena_system_admin_or_project_member". Reason: volume_extension:volume_image_metadata has been replaced by more granular policies that separately govern show, set, and remove operations.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:types_extra_specs:index":"" was deprecated in X in favor of "volume_extension:types_extra_specs:index":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume_extension:types_extra_specs:show":"" was deprecated in X in favor of "volume_extension:types_extra_specs:show":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:create":"" was deprecated in X in favor of "volume:create":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:create_from_image":"" was deprecated in X in favor of "volume:create_from_image":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get":"rule:admin_or_owner" was deprecated in X in favor of "volume:get":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:get_all":"rule:admin_or_owner" was deprecated in X in favor of "volume:get_all":"rule:xena_system_admin_or_project_reader". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000038662 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:806: UserWarning: Policy "volume:update":"rule:admin_or_owner" was deprecated in X in favor of "volume:update":"rule:xena_system_admin_or_project_member". Reason: Default policies now support the three Keystone default roles, namely 'admin', 'member', and 'reader' to implement three Cinder "personas".  See "Policy Personas and Permissions" in the "Cinder Service Configuration" documentation (Xena release) for details.. Either ensure your deployment is ready for the new default or copy/paste the deprecated policy into your policy file and maintain it manually.
